            <td id="L76" class="blob-num js-line-number" data-line-number="76"></td>
              <td>0.08244</td>
              <td>30</td>
              <td>4.93</td>
              <td>0</td>
              <td>0.428</td>
              <td>6.481</td>
              <td>18.5</td>
              <td>6.1899</td>
              <td>6</td>
              <td>300</td>
              <td>16.6</td>
              <td>6.36</td>
          </tr>
          <tr id="LC77" class="js-file-line">
            <td id="L77" class="blob-num js-line-number" data-line-number="77"></td>
              <td>0.09252</td>
              <td>30</td>
              <td>4.93</td>
              <td>0</td>
              <td>0.428</td>
              <td>6.606</td>
              <td>42.2</td>
              <td>6.1899</td>
              <td>6</td>
              <td>300</td>
              <td>16.6</td>
              <td>7.37</td>
          </tr>
          <tr id="LC78" class="js-file-line">
            <td id="L78" class="blob-num js-line-number" data-line-number="78"></td>
              <td>0.10612</td>
              <td>30</td>
              <td>4.93</td>
              <td>0</td>
              <td>0.428</td>
              <td>6.095</td>
              <td>65.1</td>
              <td>6.3361</td>
              <td>6</td>
              <td>300</td>
              <td>16.6</td>
              <td>12.4</td>
          </tr>
          <tr id="LC79" class="js-file-line">
            <td id="L79" class="blob-num js-line-number" data-line-number="79"></td>
              <td>0.19133</td>
              <td>22</td>
              <td>5.86</td>
              <td>0</td>
              <td>0.431</td>
              <td>5.605</td>
              <td>70.2</td>
              <td>7.9549</td>
              <td>7</td>
              <td>330</td>
              <td>19.1</td>
              <td>18.46</td>
          </tr>
          <tr id="LC80" class="js-file-line">
            <td id="L80" class="blob-num js-line-number" data-line-number="80"></td>
              <td>0.19657</td>
              <td>22</td>
              <td>5.86</td>
              <td>0</td>
              <td>0.431</td>
              <td>6.226</td>
              <td>79.2</td>
              <td>8.0555</td>
              <td>7</td>
              <td>330</td>
              <td>19.1</td>
              <td>10.15</td>
          </tr>
          <tr id="LC81" class="js-file-line">
            <td id="L81" class="blob-num js-line-number" data-line-number="81"></td>
              <td>0.08221</td>
              <td>22</td>
              <td>5.86</td>
              <td>0</td>
              <td>0.431</td>
              <td>6.957</td>
              <td>6.8</td>
              <td>8.9067</td>
              <td>7</td>
              <td>330</td>
              <td>19.1</td>
              <td>3.53</td>
          </tr>
          <tr id="LC82" class="js-file-line">
            <td id="L82" class="blob-num js-line-number" data-line-number="82"></td>
              <td>0.04819</td>
              <td>80</td>
              <td>3.64</td>
              <td>0</td>
              <td>0.392</td>
              <td>6.108</td>
              <td>32</td>
              <td>9.2203</td>
              <td>1</td>
              <td>315</td>
              <td>16.4</td>
              <td>6.57</td>
          </tr>
          <tr id="LC83" class="js-file-line">
            <td id="L83" class="blob-num js-line-number" data-line-number="83"></td>
              <td>0.03548</td>
              <td>80</td>
              <td>3.64</td>
              <td>0</td>
              <td>0.392</td>
              <td>5.876</td>
              <td>19.1</td>
              <td>9.2203</td>
              <td>1</td>
              <td>315</td>
              <td>16.4</td>
              <td>9.25</td>
          </tr>
          <tr id="LC84" class="js-file-line">
            <td id="L84" class="blob-num js-line-number" data-line-number="84"></td>
              <td>0.01538</td>
              <td>90</td>
              <td>3.75</td>
              <td>0</td>
              <td>0.394</td>
              <td>7.454</td>
              <td>34.2</td>
              <td>6.3361</td>
              <td>3</td>
              <td>244</td>
              <td>15.9</td>
              <td>3.11</td>
          </tr>
          <tr id="LC85" class="js-file-line">
            <td id="L85" class="blob-num js-line-number" data-line-number="85"></td>
              <td>0.61154</td>
              <td>20</td>
              <td>3.97</td>
              <td>0</td>
              <td>0.647</td>
              <td>8.704</td>
              <td>86.9</td>
              <td>1.801</td>
              <td>5</td>
              <td>264</td>
              <td>13</td>
              <td>5.12</td>
          </tr>
          <tr id="LC86" class="js-file-line">
            <td id="L86" class="blob-num js-line-number" data-line-number="86"></td>
              <td>0.66351</td>
              <td>20</td>
              <td>3.97</td>
              <td>0</td>
              <td>0.647</td>
              <td>7.333</td>
              <td>100</td>
              <td>1.8946</td>
              <td>5</td>
              <td>264</td>
              <td>13</td>
              <td>7.79</td>
          </tr>
          <tr id="LC87" class="js-file-line">
            <td id="L87" class="blob-num js-line-number" data-line-number="87"></td>
              <td>0.65665</td>
              <td>20</td>
              <td>3.97</td>
              <td>0</td>
              <td>0.647</td>
              <td>6.842</td>
              <td>100</td>
              <td>2.0107</td>
              <td>5</td>
              <td>264</td>
              <td>13</td>
              <td>6.9</td>
          </tr>
          <tr id="LC88" class="js-file-line">
            <td id="L88" class="blob-num js-line-number" data-line-number="88"></td>
              <td>0.57834</td>
              <td>20</td>
              <td>3.97</td>
              <td>0</td>
              <td>0.575</td>
              <td>8.297</td>
              <td>67</td>
              <td>2.4216</td>
              <td>5</td>
              <td>264</td>
              <td>13</td>
              <td>7.44</td>
          </tr>
          <tr id="LC89" class="js-file-line">
            <td id="L89" class="blob-num js-line-number" data-line-number="89"></td>
              <td>0.09065</td>
              <td>20</td>
              <td>6.96</td>
              <td>1</td>
              <td>0.464</td>
              <td>5.92</td>
              <td>61.5</td>
              <td>3.9175</td>
              <td>3</td>
              <td>223</td>
              <td>18.6</td>
              <td>13.65</td>
          </tr>
          <tr id="LC90" class="js-file-line">
            <td id="L90" class="blob-num js-line-number" data-line-number="90"></td>
              <td>0.29916</td>
              <td>20</td>
              <td>6.96</td>
              <td>0</td>
              <td>0.464</td>
              <td>5.856</td>
              <td>42.1</td>
              <td>4.429</td>
              <td>3</td>
              <td>223</td>
              <td>18.6</td>
              <td>13</td>
          </tr>
          <tr id="LC91" class="js-file-line">
            <td id="L91" class="blob-num js-line-number" data-line-number="91"></td>
              <td>0.09604</td>
              <td>40</td>
              <td>6.41</td>
              <td>0</td>
              <td>0.447</td>
              <td>6.854</td>
              <td>42.8</td>
              <td>4.2673</td>
              <td>4</td>
              <td>254</td>
              <td>17.6</td>
              <td>2.98</td>
          </tr>
          <tr id="LC92" class="js-file-line">
            <td id="L92" class="blob-num js-line-number" data-line-number="92"></td>
              <td>0.10469</td>
              <td>40</td>
              <td>6.41</td>
              <td>1</td>
              <td>0.447</td>
              <td>7.267</td>
              <td>49</td>
              <td>4.7872</td>
              <td>4</td>
              <td>254</td>
              <td>17.6</td>
              <td>6.05</td>
          </tr>
          <tr id="LC93" class="js-file-line">
            <td id="L93" class="blob-num js-line-number" data-line-number="93"></td>
              <td>0.06127</td>
              <td>40</td>
              <td>6.41</td>
              <td>1</td>
              <td>0.447</td>
              <td>6.826</td>
              <td>27.6</td>
              <td>4.8628</td>
              <td>4</td>
              <td>254</td>
              <td>17.6</td>
              <td>4.16</td>
          </tr>
          <tr id="LC94" class="js-file-line">
            <td id="L94" class="blob-num js-line-number" data-line-number="94"></td>
              <td>0.07978</td>
              <td>40</td>
              <td>6.41</td>
              <td>0</td>
              <td>0.447</td>
              <td>6.482</td>
              <td>32.1</td>
              <td>4.1403</td>
              <td>4</td>
              <td>254</td>
              <td>17.6</td>
              <td>7.19</td>
          </tr>
          <tr id="LC95" class="js-file-line">
            <td id="L95" class="blob-num js-line-number" data-line-number="95"></td>
              <td>0.03578</td>
              <td>20</td>
              <td>3.33</td>
              <td>0</td>
              <td>0.4429</td>
              <td>7.82</td>
              <td>64.5</td>
              <td>4.6947</td>
              <td>5</td>
              <td>216</td>
              <td>14.9</td>
              <td>3.76</td>
          </tr>
          <tr id="LC96" class="js-file-line">
            <td id="L96" class="blob-num js-line-number" data-line-number="96"></td>
              <td>0.03871</td>
              <td>52.5</td>
              <td>5.32</td>
              <td>0</td>
              <td>0.405</td>
              <td>6.209</td>
              <td>31.3</td>
              <td>7.3172</td>
              <td>6</td>
              <td>293</td>
              <td>16.6</td>
              <td>7.14</td>
          </tr>
          <tr id="LC97" class="js-file-line">
            <td id="L97" class="blob-num js-line-number" data-line-number="97"></td>
              <td>0.04297</td>
              <td>52.5</td>
              <td>5.32</td>
              <td>0</td>
              <td>0.405</td>
              <td>6.565</td>
              <td>22.9</td>
              <td>7.3172</td>
              <td>6</td>
              <td>293</td>
              <td>16.6</td>
              <td>9.51</td>
          </tr>
          <tr id="LC98" class="js-file-line">
            <td id="L98" class="blob-num js-line-number" data-line-number="98"></td>
              <td>0.07886</td>
              <td>80</td>
              <td>4.95</td>
              <td>0</td>
              <td>0.411</td>
              <td>7.148</td>
              <td>27.7</td>
              <td>5.1167</td>
              <td>4</td>
              <td>245</td>
              <td>19.2</td>
              <td>3.56</td>
          </tr>
          <tr id="LC99" class="js-file-line">
            <td id="L99" class="blob-num js-line-number" data-line-number="99"></td>
              <td>0.08199</td>
              <td>0</td>
              <td>13.92</td>
              <td>0</td>
              <td>0.437</td>
              <td>6.009</td>
              <td>42.3</td>
              <td>5.5027</td>
              <td>4</td>
              <td>289</td>
              <td>16</td>
              <td>10.4</td>
          </tr>
          <tr id="LC100" class="js-file-line">
            <td id="L100" class="blob-num js-line-number" data-line-number="100"></td>
              <td>0.12932</td>
              <td>0</td>
              <td>13.92</td>
              <td>0</td>
              <td>0.437</td>
              <td>6.678</td>
              <td>31.1</td>
              <td>5.9604</td>
              <td>4</td>
              <td>289</td>
              <td>16</td>
              <td>6.27</td>
          </tr>
          <tr id="LC101" class="js-file-line">
            <td id="L101" class="blob-num js-line-number" data-line-number="101"></td>
              <td>0.06466</td>
              <td>70</td>
              <td>2.24</td>
              <td>0</td>
              <td>0.4</td>
              <td>6.345</td>
              <td>20.1</td>
              <td>7.8278</td>
              <td>5</td>
              <td>358</td>
              <td>14.8</td>
              <td>4.97</td>
          </tr>
          <tr id="LC102" class="js-file-line">
            <td id="L102" class="blob-num js-line-number" data-line-number="102"></td>
              <td>0.05561</td>
              <td>70</td>
              <td>2.24</td>
              <td>0</td>
              <td>0.4</td>
              <td>7.041</td>
              <td>10</td>
              <td>7.8278</td>
              <td>5</td>
              <td>358</td>
              <td>14.8</td>
              <td>4.74</td>
          </tr>
          <tr id="LC103" class="js-file-line">
            <td id="L103" class="blob-num js-line-number" data-line-number="103"></td>
              <td>0.04417</td>
              <td>70</td>
              <td>2.24</td>
              <td>0</td>
              <td>0.4</td>
              <td>6.871</td>
              <td>47.4</td>
              <td>7.8278</td>
              <td>5</td>
              <td>358</td>
              <td>14.8</td>
              <td>6.07</td>
          </tr>
          <tr id="LC104" class="js-file-line">
            <td id="L104" class="blob-num js-line-number" data-line-number="104"></td>
              <td>0.04932</td>
              <td>33</td>
              <td>2.18</td>
              <td>0</td>
              <td>0.472</td>
              <td>6.849</td>
              <td>70.3</td>
              <td>3.1827</td>
              <td>7</td>
              <td>222</td>
              <td>18.4</td>
              <td>7.53</td>
          </tr>
          <tr id="LC105" class="js-file-line">
            <td id="L105" class="blob-num js-line-number" data-line-number="105"></td>
              <td>0.26938</td>
              <td>0</td>
              <td>9.9</td>
              <td>0</td>
              <td>0.544</td>
              <td>6.266</td>
              <td>82.8</td>
              <td>3.2628</td>
              <td>4</td>
              <td>304</td>
              <td>18.4</td>
              <td>7.9</td>
          </tr>
          <tr id="LC106" class="js-file-line">
            <td id="L106" class="blob-num js-line-number" data-line-number="106"></td>
              <td>0.3692</td>
              <td>0</td>
              <td>9.9</td>
              <td>0</td>
              <td>0.544</td>
              <td>6.567</td>
              <td>87.3</td>
              <td>3.6023</td>
              <td>4</td>
              <td>304</td>
              <td>18.4</td>
              <td>9.28</td>
          </tr>
          <tr id="LC107" class="js-file-line">
            <td id="L107" class="blob-num js-line-number" data-line-number="107"></td>
              <td>0.47547</td>
              <td>0</td>
              <td>9.9</td>
              <td>0</td>
              <td>0.544</td>
              <td>6.113</td>
              <td>58.8</td>
              <td>4.0019</td>
              <td>4</td>
              <td>304</td>
              <td>18.4</td>
              <td>12.73</td>
          </tr>
          <tr id="LC108" class="js-file-line">
            <td id="L108" class="blob-num js-line-number" data-line-number="108"></td>
              <td>0.18159</td>
              <td>0</td>
              <td>7.38</td>
              <td>0</td>
              <td>0.493</td>
              <td>6.376</td>
              <td>54.3</td>
              <td>4.5404</td>
              <td>5</td>
              <td>287</td>
              <td>19.6</td>
              <td>6.87</td>
          </tr>
          <tr id="LC109" class="js-file-line">
            <td id="L109" class="blob-num js-line-number" data-line-number="109"></td>
              <td>0.35114</td>
              <td>0</td>
              <td>7.38</td>
              <td>0</td>
              <td>0.493</td>
              <td>6.041</td>
              <td>49.9</td>
              <td>4.7211</td>
              <td>5</td>
              <td>287</td>
              <td>19.6</td>
              <td>7.7</td>
          </tr>
          <tr id="LC110" class="js-file-line">
            <td id="L110" class="blob-num js-line-number" data-line-number="110"></td>
              <td>0.28392</td>
              <td>0</td>
              <td>7.38</td>
              <td>0</td>
              <td>0.493</td>
              <td>5.708</td>
              <td>74.3</td>
              <td>4.7211</td>
              <td>5</td>
              <td>287</td>
              <td>19.6</td>
              <td>11.74</td>
          </tr>
          <tr id="LC111" class="js-file-line">
            <td id="L111" class="blob-num js-line-number" data-line-number="111"></td>
              <td>0.30347</td>
              <td>0</td>
              <td>7.38</td>
              <td>0</td>
              <td>0.493</td>
              <td>6.312</td>
              <td>28.9</td>
              <td>5.4159</td>
              <td>5</td>
              <td>287</td>
              <td>19.6</td>
              <td>6.15</td>
          </tr>
          <tr id="LC112" class="js-file-line">
            <td id="L112" class="blob-num js-line-number" data-line-number="112"></td>
              <td>0.06724</td>
              <td>0</td>
              <td>3.24</td>
              <td>0</td>
              <td>0.46</td>
              <td>6.333</td>
              <td>17.2</td>
              <td>5.2146</td>
              <td>4</td>
              <td>430</td>
              <td>16.9</td>
              <td>7.34</td>
          </tr>
          <tr id="LC113" class="js-file-line">
            <td id="L113" class="blob-num js-line-number" data-line-number="113"></td>
              <td>0.05023</td>
              <td>35</td>
              <td>6.06</td>
              <td>0</td>
              <td>0.4379</td>
              <td>5.706</td>
              <td>28.4</td>
              <td>6.6407</td>
              <td>1</td>
              <td>304</td>
              <td>16.9</td>
              <td>12.43</td>
          </tr>
          <tr id="LC114" class="js-file-line">
            <td id="L114" class="blob-num js-line-number" data-line-number="114"></td>
              <td>0.03466</td>
              <td>35</td>
              <td>6.06</td>
              <td>0</td>
              <td>0.4379</td>
              <td>6.031</td>
              <td>23.3</td>
              <td>6.6407</td>
              <td>1</td>
              <td>304</td>
              <td>16.9</td>
              <td>7.83</td>
          </tr>
          <tr id="LC115" class="js-file-line">
            <td id="L115" class="blob-num js-line-number" data-line-number="115"></td>
              <td>0.03961</td>
              <td>0</td>
              <td>5.19</td>
              <td>0</td>
              <td>0.515</td>
              <td>6.037</td>
              <td>34.5</td>
              <td>5.9853</td>
              <td>5</td>
              <td>224</td>
              <td>20.2</td>
              <td>8.01</td>
          </tr>
          <tr id="LC116" class="js-file-line">
            <td id="L116" class="blob-num js-line-number" data-line-number="116"></td>
              <td>0.03041</td>
              <td>0</td>
              <td>5.19</td>
              <td>0</td>
              <td>0.515</td>
              <td>5.895</td>
              <td>59.6</td>
              <td>5.615</td>
              <td>5</td>
              <td>224</td>
              <td>20.2</td>
              <td>10.56</td>
          </tr>
          <tr id="LC117" class="js-file-line">
            <td id="L117" class="blob-num js-line-number" data-line-number="117"></td>
              <td>0.03113</td>
              <td>0</td>
              <td>4.39</td>
              <td>0</td>
              <td>0.442</td>
              <td>6.014</td>
              <td>48.5</td>
              <td>8.0136</td>
              <td>3</td>
              <td>352</td>
              <td>18.8</td>
              <td>10.53</td>
          </tr>
          <tr id="LC118" class="js-file-line">
            <td id="L118" class="blob-num js-line-number" data-line-number="118"></td>
              <td>0.06162</td>
              <td>0</td>
              <td>4.39</td>
              <td>0</td>
              <td>0.442</td>
              <td>5.898</td>
              <td>52.3</td>
              <td>8.0136</td>
              <td>3</td>
              <td>352</td>
              <td>18.8</td>
              <td>12.67</td>
          </tr>
          <tr id="LC119" class="js-file-line">
            <td id="L119" class="blob-num js-line-number" data-line-number="119"></td>
              <td>0.06211</td>
              <td>40</td>
              <td>1.25</td>
              <td>0</td>
              <td>0.429</td>
              <td>6.49</td>
              <td>44.4</td>
              <td>8.7921</td>
              <td>1</td>
              <td>335</td>
              <td>19.7</td>
              <td>5.98</td>
          </tr>
          <tr id="LC120" class="js-file-line">
            <td id="L120" class="blob-num js-line-number" data-line-number="120"></td>
              <td>0.0795</td>
              <td>60</td>
              <td>1.69</td>
              <td>0</td>
              <td>0.411</td>
              <td>6.579</td>
              <td>35.9</td>
              <td>10.7103</td>
              <td>4</td>
              <td>411</td>
              <td>18.3</td>
              <td>5.49</td>
          </tr>
          <tr id="LC121" class="js-file-line">
            <td id="L121" class="blob-num js-line-number" data-line-number="121"></td>
              <td>0.01709</td>
              <td>90</td>
              <td>2.02</td>
              <td>0</td>
              <td>0.41</td>
              <td>6.728</td>
              <td>36.1</td>
              <td>12.1265</td>
              <td>5</td>
              <td>187</td>
              <td>17</td>
              <td>4.5</td>
          </tr>
          <tr id="LC122" class="js-file-line">
            <td id="L122" class="blob-num js-line-number" data-line-number="122"></td>
              <td>0.04301</td>
              <td>80</td>
              <td>1.91</td>
              <td>0</td>
              <td>0.413</td>
              <td>5.663</td>
              <td>21.9</td>
              <td>10.5857</td>
              <td>4</td>
              <td>334</td>
              <td>22</td>
              <td>8.05</td>
          </tr>
          <tr id="LC123" class="js-file-line">
            <td id="L123" class="blob-num js-line-number" data-line-number="123"></td>
              <td>0.10659</td>
              <td>80</td>
              <td>1.91</td>
              <td>0</td>
              <td>0.413</td>
              <td>5.936</td>
              <td>19.5</td>
              <td>10.5857</td>
              <td>4</td>
              <td>334</td>
              <td>22</td>
              <td>5.57</td>
          </tr>
          <tr id="LC124" class="js-file-line">
            <td id="L124" class="blob-num js-line-number" data-line-number="124"></td>
              <td>3.83684</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.77</td>
              <td>6.251</td>
              <td>91.1</td>
              <td>2.2955</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>14.19</td>
          </tr>
          <tr id="LC125" class="js-file-line">
            <td id="L125" class="blob-num js-line-number" data-line-number="125"></td>
              <td>4.22239</td>
              <td>0</td>
              <td>18.1</td>
              <td>1</td>
              <td>0.77</td>
              <td>5.803</td>
              <td>89</td>
              <td>1.9047</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>14.64</td>
          </tr>
          <tr id="LC126" class="js-file-line">
            <td id="L126" class="blob-num js-line-number" data-line-number="126"></td>
              <td>3.47428</td>
              <td>0</td>
              <td>18.1</td>
              <td>1</td>
              <td>0.718</td>
              <td>8.78</td>
              <td>82.9</td>
              <td>1.9047</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>5.29</td>
          </tr>
          <tr id="LC127" class="js-file-line">
            <td id="L127" class="blob-num js-line-number" data-line-number="127"></td>
              <td>5.66998</td>
              <td>0</td>
              <td>18.1</td>
              <td>1</td>
              <td>0.631</td>
              <td>6.683</td>
              <td>96.8</td>
              <td>1.3567</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>3.73</td>
          </tr>
          <tr id="LC128" class="js-file-line">
            <td id="L128" class="blob-num js-line-number" data-line-number="128"></td>
              <td>19.6091</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.671</td>
              <td>7.313</td>
              <td>97.9</td>
              <td>1.3163</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>13.44</td>
          </tr>
          <tr id="LC129" class="js-file-line">
            <td id="L129" class="blob-num js-line-number" data-line-number="129"></td>
              <td>23.6482</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.671</td>
              <td>6.38</td>
              <td>96.2</td>
              <td>1.3861</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>23.69</td>
          </tr>
          <tr id="LC130" class="js-file-line">
            <td id="L130" class="blob-num js-line-number" data-line-number="130"></td>
              <td>17.8667</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.671</td>
              <td>6.223</td>
              <td>100</td>
              <td>1.3861</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>21.78</td>
          </tr>
          <tr id="LC131" class="js-file-line">
            <td id="L131" class="blob-num js-line-number" data-line-number="131"></td>
              <td>88.9762</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.671</td>
              <td>6.968</td>
              <td>91.9</td>
              <td>1.4165</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>17.21</td>
          </tr>
          <tr id="LC132" class="js-file-line">
            <td id="L132" class="blob-num js-line-number" data-line-number="132"></td>
              <td>15.8744</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.671</td>
              <td>6.545</td>
              <td>99.1</td>
              <td>1.5192</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>21.08</td>
          </tr>
          <tr id="LC133" class="js-file-line">
            <td id="L133" class="blob-num js-line-number" data-line-number="133"></td>
              <td>16.8118</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.7</td>
              <td>5.277</td>
              <td>98.1</td>
              <td>1.4261</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>30.81</td>
          </tr>
          <tr id="LC134" class="js-file-line">
            <td id="L134" class="blob-num js-line-number" data-line-number="134"></td>
              <td>14.3337</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.7</td>
              <td>4.88</td>
              <td>100</td>
              <td>1.5895</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>30.62</td>
          </tr>
          <tr id="LC135" class="js-file-line">
            <td id="L135" class="blob-num js-line-number" data-line-number="135"></td>
              <td>6.96215</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.7</td>
              <td>5.713</td>
              <td>97</td>
              <td>1.9265</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>17.11</td>
          </tr>
          <tr id="LC136" class="js-file-line">
            <td id="L136" class="blob-num js-line-number" data-line-number="136"></td>
              <td>8.64476</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>6.193</td>
              <td>92.6</td>
              <td>1.7912</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>15.17</td>
          </tr>
          <tr id="LC137" class="js-file-line">
            <td id="L137" class="blob-num js-line-number" data-line-number="137"></td>
              <td>8.71675</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>6.471</td>
              <td>98.8</td>
              <td>1.7257</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>17.12</td>
          </tr>
          <tr id="LC138" class="js-file-line">
            <td id="L138" class="blob-num js-line-number" data-line-number="138"></td>
              <td>7.67202</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>5.747</td>
              <td>98.9</td>
              <td>1.6334</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>19.92</td>
          </tr>
          <tr id="LC139" class="js-file-line">
            <td id="L139" class="blob-num js-line-number" data-line-number="139"></td>
              <td>9.91655</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>5.852</td>
              <td>77.8</td>
              <td>1.5004</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>29.97</td>
          </tr>
          <tr id="LC140" class="js-file-line">
            <td id="L140" class="blob-num js-line-number" data-line-number="140"></td>
              <td>9.59571</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>6.404</td>
              <td>100</td>
              <td>1.639</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>20.31</td>
          </tr>
          <tr id="LC141" class="js-file-line">
            <td id="L141" class="blob-num js-line-number" data-line-number="141"></td>
              <td>41.5292</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>5.531</td>
              <td>85.4</td>
              <td>1.6074</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>27.38</td>
          </tr>
          <tr id="LC142" class="js-file-line">
            <td id="L142" class="blob-num js-line-number" data-line-number="142"></td>
              <td>67.9208</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.693</td>
              <td>5.683</td>
              <td>100</td>
              <td>1.4254</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>22.98</td>
          </tr>
          <tr id="LC143" class="js-file-line">
            <td id="L143" class="blob-num js-line-number" data-line-number="143"></td>
              <td>20.7162</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.659</td>
              <td>4.138</td>
              <td>100</td>
              <td>1.1781</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>23.34</td>
          </tr>
          <tr id="LC144" class="js-file-line">
            <td id="L144" class="blob-num js-line-number" data-line-number="144"></td>
              <td>14.4383</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.597</td>
              <td>6.852</td>
              <td>100</td>
              <td>1.4655</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>19.78</td>
          </tr>
          <tr id="LC145" class="js-file-line">
            <td id="L145" class="blob-num js-line-number" data-line-number="145"></td>
              <td>51.1358</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.597</td>
              <td>5.757</td>
              <td>100</td>
              <td>1.413</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>10.11</td>
          </tr>
          <tr id="LC146" class="js-file-line">
            <td id="L146" class="blob-num js-line-number" data-line-number="146"></td>
              <td>14.0507</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.597</td>
              <td>6.657</td>
              <td>100</td>
              <td>1.5275</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>21.22</td>
          </tr>
          <tr id="LC147" class="js-file-line">
            <td id="L147" class="blob-num js-line-number" data-line-number="147"></td>
              <td>18.811</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.597</td>
              <td>4.628</td>
              <td>100</td>
              <td>1.5539</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>34.37</td>
          </tr>
          <tr id="LC148" class="js-file-line">
            <td id="L148" class="blob-num js-line-number" data-line-number="148"></td>
              <td>10.8342</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.679</td>
              <td>6.782</td>
              <td>90.8</td>
              <td>1.8195</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>25.79</td>
          </tr>
          <tr id="LC149" class="js-file-line">
            <td id="L149" class="blob-num js-line-number" data-line-number="149"></td>
              <td>11.0874</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.718</td>
              <td>6.411</td>
              <td>100</td>
              <td>1.8589</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>15.02</td>
          </tr>
          <tr id="LC150" class="js-file-line">
            <td id="L150" class="blob-num js-line-number" data-line-number="150"></td>
              <td>7.02259</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.718</td>
              <td>6.006</td>
              <td>95.3</td>
              <td>1.8746</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>15.7</td>
          </tr>
          <tr id="LC151" class="js-file-line">
            <td id="L151" class="blob-num js-line-number" data-line-number="151"></td>
              <td>12.0482</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.614</td>
              <td>5.648</td>
              <td>87.6</td>
              <td>1.9512</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
              <td>14.1</td>
          </tr>
          <tr id="LC152" class="js-file-line">
            <td id="L152" class="blob-num js-line-number" data-line-number="152"></td>
              <td>7.05042</td>
              <td>0</td>
              <td>18.1</td>
              <td>0</td>
              <td>0.614</td>
              <td>6.103</td>
              <td>85.1</td>
              <td>2.0218</td>
              <td>24</td>
              <td>666</td>
              <td>20.2</td>
